Version 4
SHEET 1 7924 3336
WIRE -1792 768 -1872 768
WIRE -1616 768 -1792 768
WIRE 1760 768 1760 384
WIRE 1808 768 1760 768
WIRE -2128 784 -2368 784
WIRE -1920 784 -2128 784
WIRE 1760 832 1760 768
WIRE 2048 832 2048 768
WIRE 2048 832 1760 832
WIRE 2304 832 2304 768
WIRE 2304 832 2048 832
WIRE 2576 832 2576 768
WIRE 2576 832 2304 832
WIRE 2864 832 2864 768
WIRE 2864 832 2576 832
WIRE 3104 832 3104 768
WIRE 3104 832 2864 832
WIRE -2128 896 -2128 784
WIRE 1712 912 1712 608
WIRE 3296 912 3296 496
WIRE 3296 912 1712 912
WIRE -1808 1136 -1856 1136
WIRE -1632 1136 -1680 1136
WIRE -2096 1248 -2736 1248
WIRE -1968 1248 -2016 1248
WIRE -1856 1248 -1856 1136
WIRE -1856 1248 -1968 1248
WIRE -1760 1248 -1760 1216
WIRE -1680 1248 -1680 1136
WIRE -1680 1248 -1760 1248
WIRE -1584 1264 -1584 1216
WIRE -1488 1264 -1584 1264
WIRE -1760 1312 -1760 1248
WIRE -1584 1312 -1584 1264
WIRE -1856 1392 -1856 1248
WIRE -1808 1392 -1856 1392
WIRE -1680 1392 -1680 1248
WIRE -1632 1392 -1680 1392
WIRE -1760 1456 -1760 1408
WIRE -1760 1456 -1856 1456
WIRE -1760 1472 -1760 1456
WIRE -1856 1552 -1856 1456
WIRE -1808 1552 -1856 1552
WIRE -2800 1776 -2848 1776
WIRE -2608 1776 -2656 1776
WIRE -2352 1776 -2400 1776
WIRE -2160 1776 -2208 1776
WIRE -1904 1776 -1952 1776
WIRE -1712 1776 -1760 1776
WIRE -1456 1776 -1504 1776
WIRE -2976 1904 -3120 1904
WIRE -2848 1904 -2848 1776
WIRE -2848 1904 -2976 1904
WIRE -2752 1904 -2752 1856
WIRE -2656 1904 -2656 1776
WIRE -2656 1904 -2752 1904
WIRE -2560 1904 -2560 1856
WIRE -2400 1904 -2400 1776
WIRE -2400 1904 -2560 1904
WIRE -2304 1904 -2304 1856
WIRE -2208 1904 -2208 1776
WIRE -2208 1904 -2304 1904
WIRE -2112 1904 -2112 1856
WIRE -1952 1904 -1952 1776
WIRE -1952 1904 -2112 1904
WIRE -1856 1904 -1856 1856
WIRE -1760 1904 -1760 1776
WIRE -1760 1904 -1856 1904
WIRE -1664 1904 -1664 1856
WIRE -1504 1904 -1504 1776
WIRE -1504 1904 -1664 1904
WIRE -1408 1904 -1408 1856
WIRE -1184 1904 -1408 1904
WIRE -2752 1952 -2752 1904
WIRE -2560 1952 -2560 1904
WIRE -2304 1952 -2304 1904
WIRE -2112 1952 -2112 1904
WIRE -1856 1952 -1856 1904
WIRE -1664 1952 -1664 1904
WIRE -1408 1952 -1408 1904
WIRE -2848 2032 -2848 1904
WIRE -2800 2032 -2848 2032
WIRE -2656 2032 -2656 1904
WIRE -2608 2032 -2656 2032
WIRE -2400 2032 -2400 1904
WIRE -2352 2032 -2400 2032
WIRE -2208 2032 -2208 1904
WIRE -2160 2032 -2208 2032
WIRE -1952 2032 -1952 1904
WIRE -1904 2032 -1952 2032
WIRE -1760 2032 -1760 1904
WIRE -1712 2032 -1760 2032
WIRE -1504 2032 -1504 1904
WIRE -1456 2032 -1504 2032
WIRE -2976 2208 -2976 1904
WIRE -2896 2208 -2976 2208
WIRE -1184 2208 -1184 1904
WIRE -1184 2208 -2896 2208
FLAG 688 176 VDD
IOPIN 688 176 In
FLAG 688 256 0
FLAG 1840 208 VDD
IOPIN 1840 208 In
FLAG 1840 256 VDD
IOPIN 1840 256 In
FLAG 1856 736 0
FLAG 1856 784 0
FLAG 2096 736 0
FLAG 2096 784 0
FLAG 1504 496 0
FLAG 2096 592 0
FLAG 2096 208 VDD
IOPIN 2096 208 In
FLAG 2096 256 VDD
IOPIN 2096 256 In
FLAG 2096 400 VDD
IOPIN 2096 400 In
FLAG 2352 736 0
FLAG 2352 784 0
FLAG 2352 592 0
FLAG 2352 208 VDD
IOPIN 2352 208 In
FLAG 2352 256 VDD
IOPIN 2352 256 In
FLAG 2352 400 VDD
IOPIN 2352 400 In
FLAG 2624 736 0
FLAG 2624 784 0
FLAG 2624 592 0
FLAG 2624 208 VDD
IOPIN 2624 208 In
FLAG 2624 256 VDD
IOPIN 2624 256 In
FLAG 2624 400 VDD
IOPIN 2624 400 In
FLAG 2912 736 0
FLAG 2912 784 0
FLAG 2912 592 0
FLAG 2912 208 VDD
IOPIN 2912 208 In
FLAG 2912 256 VDD
IOPIN 2912 256 In
FLAG 2912 400 VDD
IOPIN 2912 400 In
FLAG 3152 736 0
FLAG 3152 784 0
FLAG 3152 592 0
FLAG 3152 208 VDD
IOPIN 3152 208 In
FLAG 3152 256 VDD
IOPIN 3152 256 In
FLAG 3152 400 VDD
IOPIN 3152 400 In
FLAG 1504 544 0
FLAG 1648 -464 0
FLAG 1792 -608 0
FLAG 1792 -560 0
FLAG 1648 -576 Vsaw
IOPIN 1648 -576 Out
FLAG -944 -384 0
FLAG -800 -432 0
FLAG -800 -384 0
FLAG -944 -464 Vsaw2
IOPIN -944 -464 Out
FLAG 1168 528 IREF
IOPIN 1168 528 In
FLAG 1136 336 IREF
IOPIN 1136 336 In
FLAG 2272 -464 0
FLAG 2272 -656 VDD
IOPIN 2272 -656 In
FLAG 2272 -704 VDD
IOPIN 2272 -704 In
FLAG 2272 -416 0
FLAG -1520 -640 VDD
IOPIN -1520 -640 In
FLAG -1520 -592 VDD
IOPIN -1520 -592 In
FLAG -1264 -640 VDD
IOPIN -1264 -640 In
FLAG -1264 -592 VDD
IOPIN -1264 -592 In
FLAG -1456 -368 0
FLAG -1456 -320 0
FLAG -1504 -336 IREF
IOPIN -1504 -336 In
FLAG 1232 -816 VDD
IOPIN 1232 -816 In
FLAG 1232 -768 VDD
IOPIN 1232 -768 In
FLAG 1488 -816 VDD
IOPIN 1488 -816 In
FLAG 1488 -768 VDD
IOPIN 1488 -768 In
FLAG 1296 -544 0
FLAG 1296 -496 0
FLAG 1248 -512 IREF
IOPIN 1248 -512 In
FLAG 2432 -576 out
IOPIN 2432 -576 Out
FLAG 3584 592 0
FLAG 3584 400 VDD
IOPIN 3584 400 In
FLAG 3584 352 VDD
IOPIN 3584 352 In
FLAG 3584 640 0
FLAG 3840 592 0
FLAG 3840 400 VDD
IOPIN 3840 400 In
FLAG 3840 352 VDD
IOPIN 3840 352 In
FLAG 3840 640 0
FLAG 3904 496 out
FLAG 896 336 VDD
IOPIN 896 336 In
FLAG 864 -864 VDD
IOPIN 864 -864 In
FLAG 864 -816 VDD
IOPIN 864 -816 In
FLAG 768 -464 0
FLAG 768 -416 0
FLAG 672 -864 VDD
IOPIN 672 -864 In
FLAG 672 -816 VDD
IOPIN 672 -816 In
FLAG 768 -608 0
FLAG 912 -848 B
FLAG 720 -432 B
FLAG 720 -576 A
FLAG 2640 -464 0
FLAG 2640 -416 0
FLAG 2848 -464 0
FLAG 2848 -416 0
FLAG 2656 -768 VDD
IOPIN 2656 -768 In
FLAG 2656 -720 VDD
IOPIN 2656 -720 In
FLAG 2656 -624 VDD
IOPIN 2656 -624 In
FLAG 2608 -752 nout
FLAG 2592 -432 nout
FLAG 3008 -544 NOR
FLAG 2608 -656 out
FLAG 2800 -432 out
FLAG 2240 -576 nout
FLAG 2112 -576 NOR
FLAG 624 -848 A
FLAG -560 -400 NOR
FLAG -2560 2000 0
FLAG -2560 1808 VDD
IOPIN -2560 1808 In
FLAG -2560 1760 VDD
IOPIN -2560 1760 In
FLAG -2560 2048 0
FLAG -2304 2000 0
FLAG -2304 1808 VDD
IOPIN -2304 1808 In
FLAG -2304 1760 VDD
IOPIN -2304 1760 In
FLAG -2304 2048 0
FLAG -2752 2000 0
FLAG -2752 1808 VDD
IOPIN -2752 1808 In
FLAG -2752 1760 VDD
IOPIN -2752 1760 In
FLAG -2752 2048 0
FLAG -2896 2208 clk
FLAG -2112 2000 0
FLAG -2112 1808 VDD
IOPIN -2112 1808 In
FLAG -2112 1760 VDD
IOPIN -2112 1760 In
FLAG -2112 2048 0
FLAG -1856 2000 0
FLAG -1856 1808 VDD
IOPIN -1856 1808 In
FLAG -1856 1760 VDD
IOPIN -1856 1760 In
FLAG -1856 2048 0
FLAG -1664 2000 0
FLAG -1664 1808 VDD
IOPIN -1664 1808 In
FLAG -1664 1760 VDD
IOPIN -1664 1760 In
FLAG -1664 2048 0
FLAG -1408 2000 0
FLAG -1408 1808 VDD
IOPIN -1408 1808 In
FLAG -1408 1760 VDD
IOPIN -1408 1760 In
FLAG -1408 2048 0
FLAG -3120 1952 0
FLAG -3120 2000 0
FLAG -3168 1984 IREF
IOPIN -3168 1984 In
FLAG -1968 1312 0
FLAG -1760 1360 0
FLAG -1760 1168 VDD
IOPIN -1760 1168 In
FLAG -1760 1120 VDD
IOPIN -1760 1120 In
FLAG -1760 1520 0
FLAG -1760 1568 0
FLAG -1584 1360 0
FLAG -1584 1168 VDD
IOPIN -1584 1168 In
FLAG -1584 1120 VDD
IOPIN -1584 1120 In
FLAG -1584 1408 0
FLAG -2128 944 0
FLAG -2128 992 0
FLAG -2176 976 clk
FLAG -2368 736 0
FLAG -1920 736 0
FLAG -2368 496 0
FLAG -1920 512 0
FLAG -2624 256 VDD
IOPIN -2624 256 In
FLAG -2368 256 VDD
IOPIN -2368 256 In
FLAG -1664 256 VDD
IOPIN -1664 256 In
FLAG -1920 256 VDD
IOPIN -1920 256 In
FLAG -2208 192 VDD
IOPIN -2208 192 In
FLAG -1616 224 clk
FLAG -2672 224 clk
FLAG -2832 256 VDD
IOPIN -2832 256 In
FLAG -2880 224 clk
FLAG -1472 256 VDD
IOPIN -1472 256 In
FLAG -1424 224 clk
FLAG -1536 768 0
FLAG -1792 832 0
FLAG -2048 368 out_comp
FLAG -2736 1248 out_comp
FLAG -1488 1264 PWM
FLAG -2416 768 Vsaw
IOPIN -2416 768 Out
SYMBOL pmos4 1888 304 R180
SYMATTR InstName M1
SYMATTR Value2 l=l1 w=w1
SYMBOL voltage 688 160 R0
SYMATTR InstName Vdd
SYMATTR Value 3.3
SYMBOL current 944 336 R270
WINDOW 3 35 48 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1µ
SYMATTR InstName Iref
SYMBOL nmos4 1808 688 R0
SYMATTR InstName M2
SYMATTR Value2 l=l1 w=w1
SYMBOL res 1040 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10G
SYMBOL nmos4 2048 688 R0
SYMATTR InstName M4
SYMATTR Value2 l=l w=w
SYMBOL nmos4 1456 448 R0
WINDOW 0 -8 -12 Left 2
WINDOW 3 -68 -34 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=0.35u w=3u
SYMBOL nmos4 2048 544 R0
SYMATTR InstName M6
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2048 304 M180
SYMATTR InstName M7
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2048 448 M180
SYMATTR InstName M9
SYMATTR Value2 l=l w=w
SYMBOL nmos4 2304 688 R0
SYMATTR InstName M3
SYMATTR Value2 l=l w=w
SYMBOL nmos4 2304 544 R0
SYMATTR InstName M8
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2304 304 M180
SYMATTR InstName M10
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2304 448 M180
SYMATTR InstName M11
SYMATTR Value2 l=l w=w
SYMBOL nmos4 2576 688 R0
SYMATTR InstName M12
SYMATTR Value2 l=l w=w
SYMBOL nmos4 2576 544 R0
SYMATTR InstName M13
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2576 304 M180
SYMATTR InstName M14
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2576 448 M180
SYMATTR InstName M15
SYMATTR Value2 l=l w=w
SYMBOL nmos4 2864 688 R0
SYMATTR InstName M16
SYMATTR Value2 l=l w=w
SYMBOL nmos4 2864 544 R0
SYMATTR InstName M17
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2864 304 M180
SYMATTR InstName M18
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2864 448 M180
SYMATTR InstName M19
SYMATTR Value2 l=l w=w
SYMBOL nmos4 3104 688 R0
SYMATTR InstName M20
SYMATTR Value2 l=l w=w
SYMBOL nmos4 3104 544 R0
SYMATTR InstName M21
SYMATTR Value2 l=l w=w
SYMBOL pmos4 3104 304 M180
SYMATTR InstName M22
SYMATTR Value2 l=l w=w
SYMBOL pmos4 3104 448 M180
SYMATTR InstName M23
SYMATTR Value2 l=l w=w
SYMBOL cap 1632 -528 R0
WINDOW 0 -25 48 Left 2
SYMATTR InstName C2
SYMATTR Value {120f}
SYMBOL nmos4 1840 -656 M0
SYMATTR InstName M24
SYMATTR Value2 l=0.35u w=4u
SYMBOL cap -960 -448 R0
WINDOW 0 -25 48 Left 2
SYMATTR InstName C1
SYMATTR Value 120f
SYMBOL nmos4 -752 -480 M0
SYMATTR InstName M26
SYMATTR Value2 l=0.35u w=4u
SYMBOL nmos4 2320 -512 M0
SYMATTR InstName M32
SYMATTR Value2 l=l w=w
SYMBOL pmos4 2320 -608 R180
SYMATTR InstName M33
SYMATTR Value2 l=l w=w
SYMBOL pmos4 -1472 -544 R180
SYMATTR InstName M36
SYMATTR Value2 l=0.35u w={1u}
SYMBOL pmos4 -1312 -544 M180
SYMATTR InstName M37
SYMATTR Value2 l=0.75u w={2u}
SYMBOL nmos4 -1504 -416 R0
SYMATTR InstName M34
SYMATTR Value2 l=0.35u w=2u
SYMBOL pmos4 1280 -720 R180
SYMATTR InstName M35
SYMATTR Value2 l=0.35u w={1u}
SYMBOL pmos4 1440 -720 M180
SYMATTR InstName M38
SYMATTR Value2 l=0.75u w={2u}
SYMBOL nmos4 1248 -592 R0
SYMATTR InstName M39
SYMATTR Value2 l=0.35u w=2u
SYMBOL nmos4 3536 544 R0
SYMATTR InstName M40
SYMATTR Value2 l=l w=w
SYMBOL pmos4 3536 448 M180
SYMATTR InstName M41
SYMATTR Value2 l=l w=w
SYMBOL nmos4 3792 544 R0
SYMATTR InstName M42
SYMATTR Value2 l=l w=w
SYMBOL pmos4 3792 448 M180
SYMATTR InstName M43
SYMATTR Value2 l=l w=w
SYMBOL pmos4 912 -768 R180
SYMATTR InstName M45
SYMATTR Value2 l=0.35u w=0.4u
SYMBOL nmos4 720 -512 R0
SYMATTR InstName M44
SYMATTR Value2 l=0.35u w=2u
SYMBOL pmos4 624 -768 M180
SYMATTR InstName M46
SYMATTR Value2 l=0.35u w=1u
SYMBOL nmos4 720 -656 R0
SYMATTR InstName M47
SYMATTR Value2 l=0.35u w=20u
SYMBOL nmos4 2592 -512 R0
SYMATTR InstName M50
SYMATTR Value2 l=0.35u w=0.4u
SYMBOL nmos4 2800 -512 R0
SYMATTR InstName M51
SYMATTR Value2 l=0.35u w=2u
SYMBOL pmos4 2608 -672 M180
SYMATTR InstName M52
SYMATTR Value2 l=0.35u w=50u
SYMBOL pmos4 2608 -576 M180
SYMATTR InstName M53
SYMATTR Value2 l=0.35u w=10u
SYMBOL nmos4 -2608 1952 R0
SYMATTR InstName M65
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -2608 1856 M180
SYMATTR InstName M66
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -2352 1952 R0
SYMATTR InstName M67
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -2352 1856 M180
SYMATTR InstName M68
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -2800 1952 R0
SYMATTR InstName M69
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -2800 1856 M180
SYMATTR InstName M70
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -2160 1952 R0
SYMATTR InstName M71
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -2160 1856 M180
SYMATTR InstName M72
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -1904 1952 R0
SYMATTR InstName M73
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -1904 1856 M180
SYMATTR InstName M74
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -1712 1952 R0
SYMATTR InstName M57
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -1712 1856 M180
SYMATTR InstName M58
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -1456 1952 R0
SYMATTR InstName M64
SYMATTR Value2 l=los w=wos
SYMBOL pmos4 -1456 1856 M180
SYMATTR InstName M75
SYMATTR Value2 l=los w=wos
SYMBOL nmos4 -3168 1904 R0
SYMATTR InstName M76
SYMATTR Value2 l=0.7u w=1u
SYMBOL res -2000 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap -1984 1248 R0
SYMATTR InstName C4
SYMATTR Value 40f
SYMBOL nmos4 -1808 1312 R0
SYMATTR InstName M81
SYMATTR Value2 l=350n w=1u
SYMBOL pmos4 -1808 1216 M180
SYMATTR InstName M82
SYMATTR Value2 l=0.35u w=50u
SYMBOL nmos4 -1808 1472 R0
SYMATTR InstName M83
SYMATTR Value2 l=0.35u w=50u
SYMBOL nmos4 -1632 1312 R0
SYMATTR InstName M84
SYMATTR Value2 l=l w=w
SYMBOL pmos4 -1632 1216 M180
SYMATTR InstName M85
SYMATTR Value2 l=l w=w
SYMBOL nmos4 -2176 896 R0
WINDOW 0 -8 -12 Left 2
WINDOW 3 -68 -34 Left 2
SYMATTR InstName M95
SYMATTR Value2 l=l3 w=w3
SYMBOL nmos4 -2416 688 R0
WINDOW 0 -8 -12 Left 2
WINDOW 3 -68 -34 Left 2
SYMATTR InstName M96
SYMATTR Value2 l=l3 w=w3
SYMBOL nmos4 -1872 688 M0
WINDOW 0 -8 -12 Left 2
WINDOW 3 -68 -34 Left 2
SYMATTR InstName M97
SYMATTR Value2 l=l3 w=w3
SYMBOL nmos4 -2320 448 M0
WINDOW 0 -8 -12 Left 2
WINDOW 3 -68 -34 Left 2
SYMATTR InstName M98
SYMATTR Value2 l=l3 w=w3
SYMBOL nmos4 -1968 464 R0
WINDOW 0 -8 -12 Left 2
WINDOW 3 -68 -34 Left 2
SYMATTR InstName M99
SYMATTR Value2 l=l3 w=w3
SYMBOL pmos4 -2672 304 M180
SYMATTR InstName M100
SYMATTR Value2 l=l3 w=w3
SYMBOL pmos4 -2320 304 R180
SYMATTR InstName M101
SYMATTR Value2 l=l3 w=w3
SYMBOL pmos4 -1616 304 R180
SYMATTR InstName M102
SYMATTR Value2 l=l3 w=w3
SYMBOL pmos4 -1968 304 M180
SYMATTR InstName M103
SYMATTR Value2 l=l3 w=w3
SYMBOL pmos4 -2880 304 M180
SYMATTR InstName M104
SYMATTR Value2 l=l3 w=w3
SYMBOL pmos4 -1424 304 R180
SYMATTR InstName M105
SYMATTR Value2 l=l3 w=w3
SYMBOL voltage -1632 768 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V7
SYMATTR Value {Vctrl}
SYMATTR SpiceLine Rser=10k
SYMBOL cap -1808 768 R0
SYMATTR InstName C6
SYMATTR Value 1p
TEXT 2512 1128 Left 2 !.inc library.mod
TEXT 2512 1288 Left 2 !.param w=6u\n.param l=0.45u
TEXT 2512 1176 Left 2 !.tran 10u
TEXT 2320 1472 Left 2 !.meas tran T1 find time when V(clk)=1.65 rise 30\n.meas tran T2 find time when V(clk)=1.65 rise 60\n.meas TRAN Frequency PARAM 30/(T2-T1)
TEXT 2424 1376 Left 2 !*.step param i list 1u 2u 4u 8u 16u 32u
TEXT 2512 1344 Left 2 !.param Cl={50f}
TEXT 2512 1240 Left 2 !.param w1=3u
TEXT 2512 1264 Left 2 !.param l1=0.35u
TEXT 2520 1208 Left 2 ;.tran 0 5u 2u
TEXT 2424 1400 Left 2 !*.step param i2 list 1u 32u
TEXT -1200 -648 Left 2 ;Theorical Test
TEXT -2984 1584 Left 2 !.step param Vctrl list  1.5 2.0 2.5 3.0
TEXT 1952 -896 Left 6 ;SAWTOOTH
TEXT -2824 1520 Left 2 !.param w3=5u\n.param l3=0.35u
TEXT -2448 2320 Left 2 !.param wos=3u\n.param los=1u
TEXT -3184 952 Left 6 ;PWM Generator
TEXT 3368 1152 Left 6 ;Oscillator
RECTANGLE Normal -1616 -720 -448 -240 2
RECTANGLE Normal 3120 -336 1088 -976 2
RECTANGLE Normal -1056 2480 -3360 16 2
RECTANGLE Normal 4112 1584 640 48 2
